autorizador	servico	versao	ambiente	url	data_captura
AM	NfeInutilizacao	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/NfeInutilizacao4	20/06/2026
AM	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/NfeConsulta4	20/06/2026
AM	NfeStatusServico	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/NfeStatusServico4	20/06/2026
AM	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/CadConsultaCadastro4	20/06/2026
AM	RecepcaoEvento	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/RecepcaoEvento4	20/06/2026
AM	NFeAutorizacao	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/NfeAutorizacao4	20/06/2026
AM	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.am.gov.br/services2/services/NfeRetAutorizacao4	20/06/2026
BA	NfeInutilizacao	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeInutilizacao4/NFeInutilizacao4.asmx	20/06/2026
BA	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeConsultaProtocolo4/NFeConsultaProtocolo4.asmx	20/06/2026
BA	NfeStatusServico	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeStatusServico4/NFeStatusServico4.asmx	20/06/2026
BA	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/CadConsultaCadastro4/CadConsultaCadastro4.asmx	20/06/2026
BA	RecepcaoEvento	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx	20/06/2026
BA	NFeAutorizacao	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeAutorizacao4/NFeAutorizacao4.asmx	20/06/2026
BA	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.ba.gov.br/webservices/NFeRetAutorizacao4/NFeRetAutorizacao4.asmx	20/06/2026
GO	NfeInutilizacao	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeInutilizacao4?wsdl	20/06/2026
GO	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeConsultaProtocolo4?wsdl	20/06/2026
GO	NfeStatusServico	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeStatusServico4?wsdl	20/06/2026
GO	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/CadConsultaCadastro4?wsdl	20/06/2026
GO	RecepcaoEvento	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeRecepcaoEvento4?wsdl	20/06/2026
GO	NFeAutorizacao	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeAutorizacao4?wsdl	20/06/2026
GO	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.go.gov.br/nfe/services/NFeRetAutorizacao4?wsdl	20/06/2026
MG	NfeInutilizacao	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeInutilizacao4	20/06/2026
MG	NfeConsultaProtocolo	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeConsultaProtocolo4	20/06/2026
MG	NfeStatusServico	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeStatusServico4	20/06/2026
MG	NfeConsultaCadastro	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/CadConsultaCadastro4	20/06/2026
MG	RecepcaoEvento	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeRecepcaoEvento4	20/06/2026
MG	NFeAutorizacao	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeAutorizacao4	20/06/2026
MG	NFeRetAutorizacao	4.00	producao	https://nfe.fazenda.mg.gov.br/nfe2/services/NFeRetAutorizacao4	20/06/2026
MS	NfeInutilizacao	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeInutilizacao4	20/06/2026
MS	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeConsultaProtocolo4	20/06/2026
MS	NfeStatusServico	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeStatusServico4	20/06/2026
MS	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/CadConsultaCadastro4	20/06/2026
MS	RecepcaoEvento	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeRecepcaoEvento4	20/06/2026
MS	NFeAutorizacao	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeAutorizacao4	20/06/2026
MS	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.ms.gov.br/ws/NFeRetAutorizacao4	20/06/2026
MT	NfeInutilizacao	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/NfeInutilizacao4?wsdl	20/06/2026
MT	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/NfeConsulta4?wsdl	20/06/2026
MT	NfeStatusServico	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/NfeStatusServico4?wsdl	20/06/2026
MT	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/CadConsultaCadastro4?wsdl	20/06/2026
MT	RecepcaoEvento	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/RecepcaoEvento4?wsdl	20/06/2026
MT	NFeAutorizacao	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/NfeAutorizacao4?wsdl	20/06/2026
MT	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.mt.gov.br/nfews/v2/services/NfeRetAutorizacao4?wsdl	20/06/2026
PE	NfeInutilizacao	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeInutilizacao4	20/06/2026
PE	NfeConsultaProtocolo	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeConsultaProtocolo4	20/06/2026
PE	NfeStatusServico	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeStatusServico4	20/06/2026
PE	NfeConsultaCadastro	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/CadConsultaCadastro4?wsdl	20/06/2026
PE	RecepcaoEvento	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeRecepcaoEvento4	20/06/2026
PE	NFeAutorizacao	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeAutorizacao4	20/06/2026
PE	NFeRetAutorizacao	4.00	producao	https://nfe.sefaz.pe.gov.br/nfe-service/services/NFeRetAutorizacao4	20/06/2026
PR	NfeInutilizacao	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeInutilizacao4?wsdl	20/06/2026
PR	NfeConsultaProtocolo	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeConsultaProtocolo4?wsdl	20/06/2026
PR	NfeStatusServico	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeStatusServico4?wsdl	20/06/2026
PR	NfeConsultaCadastro	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/CadConsultaCadastro4?wsdl	20/06/2026
PR	RecepcaoEvento	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeRecepcaoEvento4?wsdl	20/06/2026
PR	NFeAutorizacao	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeAutorizacao4?wsdl	20/06/2026
PR	NFeRetAutorizacao	4.00	producao	https://nfe.sefa.pr.gov.br/nfe/NFeRetAutorizacao4?wsdl	20/06/2026
RS	NfeInutilizacao	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/nfeinutilizacao/nfeinutilizacao4.asmx	20/06/2026
RS	NfeConsultaProtocolo	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/NfeConsulta/NfeConsulta4.asmx	20/06/2026
RS	NfeStatusServico	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/NfeStatusServico/NfeStatusServico4.asmx	20/06/2026
RS	NfeConsultaCadastro	4.00	producao	https://cad.svrs.rs.gov.br/ws/cadconsultacadastro/cadconsultacadastro4.asmx	20/06/2026
RS	RecepcaoEvento	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/recepcaoevento/recepcaoevento4.asmx	20/06/2026
RS	NFeAutorizacao	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/NfeAutorizacao/NFeAutorizacao4.asmx	20/06/2026
RS	NFeRetAutorizacao	4.00	producao	https://nfe.sefazrs.rs.gov.br/ws/NfeRetAutorizacao/NFeRetAutorizacao4.asmx	20/06/2026
SP	NfeInutilizacao	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nfeinutilizacao4.asmx	20/06/2026
SP	NfeConsultaProtocolo	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nfeconsultaprotocolo4.asmx	20/06/2026
SP	NfeStatusServico	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nfestatusservico4.asmx	20/06/2026
SP	NfeConsultaCadastro	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/cadconsultacadastro4.asmx	20/06/2026
SP	RecepcaoEvento	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nferecepcaoevento4.asmx	20/06/2026
SP	NFeAutorizacao	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nfeautorizacao4.asmx	20/06/2026
SP	NFeRetAutorizacao	4.00	producao	https://nfe.fazenda.sp.gov.br/ws/nferetautorizacao4.asmx	20/06/2026
SVAN	NfeInutilizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeInutilizacao4/NFeInutilizacao4.asmx	20/06/2026
SVAN	NfeConsultaProtocolo	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeConsultaProtocolo4/NFeConsultaProtocolo4.asmx	20/06/2026
SVAN	NfeStatusServico	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeStatusServico4/NFeStatusServico4.asmx	20/06/2026
SVAN	RecepcaoEvento	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx	20/06/2026
SVAN	NFeAutorizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeAutorizacao4/NFeAutorizacao4.asmx	20/06/2026
SVAN	NFeRetAutorizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeRetAutorizacao4/NFeRetAutorizacao4.asmx	20/06/2026
SVRS	NfeInutilizacao	4.00	producao	https://nfe.svrs.rs.gov.br/ws/nfeinutilizacao/nfeinutilizacao4.asmx	20/06/2026
SVRS	NfeConsultaProtocolo	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeConsulta/NfeConsulta4.asmx	20/06/2026
SVRS	NfeStatusServico	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeStatusServico/NfeStatusServico4.asmx	20/06/2026
SVRS	NfeConsultaCadastro	4.00	producao	https://cad.svrs.rs.gov.br/ws/cadconsultacadastro/cadconsultacadastro4.asmx	20/06/2026
SVRS	RecepcaoEvento	4.00	producao	https://nfe.svrs.rs.gov.br/ws/recepcaoevento/recepcaoevento4.asmx	20/06/2026
SVRS	NFeAutorizacao	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeAutorizacao/NfeAutorizacao4.asmx	20/06/2026
SVRS	NFeRetAutorizacao	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeRetAutorizacao/NfeRetAutorizacao4.asmx	20/06/2026
SVC-AN	NfeInutilizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeInutilizacao4/NFeInutilizacao4.asmx	20/06/2026
SVC-AN	NfeConsultaProtocolo	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeConsultaProtocolo4/NFeConsultaProtocolo4.asmx	20/06/2026
SVC-AN	NfeStatusServico	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeStatusServico4/NFeStatusServico4.asmx	20/06/2026
SVC-AN	RecepcaoEvento	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx	20/06/2026
SVC-AN	NFeAutorizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeAutorizacao4/NFeAutorizacao4.asmx	20/06/2026
SVC-AN	NFeRetAutorizacao	4.00	producao	https://www.sefazvirtual.fazenda.gov.br/NFeRetAutorizacao4/NFeRetAutorizacao4.asmx	20/06/2026
SVC-RS	NfeConsultaProtocolo	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeConsulta/NfeConsulta4.asmx	20/06/2026
SVC-RS	NfeStatusServico	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeStatusServico/NfeStatusServico4.asmx	20/06/2026
SVC-RS	RecepcaoEvento	4.00	producao	https://nfe.svrs.rs.gov.br/ws/recepcaoevento/recepcaoevento4.asmx	20/06/2026
SVC-RS	NFeAutorizacao	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeAutorizacao/NfeAutorizacao4.asmx	20/06/2026
SVC-RS	NFeRetAutorizacao	4.00	producao	https://nfe.svrs.rs.gov.br/ws/NfeRetAutorizacao/NfeRetAutorizacao4.asmx	20/06/2026
AN	NFeDistribuicaoDFe	1.00	producao	https://www1.nfe.fazenda.gov.br/NFeDistribuicaoDFe/NFeDistribuicaoDFe.asmx	20/06/2026
AN	RecepcaoEvento	4.00	producao	https://www.nfe.fazenda.gov.br/NFeRecepcaoEvento4/NFeRecepcaoEvento4.asmx	20/06/2026
