category	filename	status	url	title	published	version	doc_key	size	updated_at
notas-tecnicas	Nota Técnica 2008.005 - Publicada em 30-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=cOoq3SOWosA=	Nota Técnica 2008.005 - Publicada em 30/11/2010	30-11-2010		nota-tecnica:2008.005	117299	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2008.006 - Publicada em 30-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=t3f8GiTbHG8=	Nota Técnica 2008.006 - Publicada em 30/11/2010	30-11-2010		nota-tecnica:2008.006	204896	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.001 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=pdaamp008is=	Nota Técnica 2009.001 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2009.001	115132	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.002 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=s5NPBBj/v4Q=	Nota Técnica 2009.002 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2009.002	102413	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.003 - Publicada em 15-09-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=2TtEAyyG%20lk=	Nota Técnica 2009.003 - Publicada em 15/09/2011	15-09-2011		nota-tecnica:2009.003	133309	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.004 - Publicada em 30-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=W89LGdqZ6Kk=	Nota Técnica 2009.004 - Publicada em 30/11/2010	30-11-2010		nota-tecnica:2009.004	118599	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.005 (substituída pela NT 2009.006) - Publicada em 30-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=DssydLvB4Ds=	Nota Técnica 2009.005 (substituída pela NT 2009.006) - Publicada em 30/11/2010	30-11-2010		nota-tecnica:2009.005	526170	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2009.006 - Publicada em 16-05-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=VOYEgBgD3iU=	Nota Técnica 2009.006 - Publicada em 16/05/2011	16-05-2011		nota-tecnica:2009.006	607677	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.001 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=XLkH1X%205wbw=	Nota Técnica 2010.001 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2010.001	149750	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.002 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=/jxretPputg=	Nota Técnica 2010.002 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2010.002	100718	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.003 (substituída pela NT 2010.004) - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=xRROnuMkiNs=	Nota Técnica 2010.003 (substituída pela NT 2010.004) - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2010.003	252080	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.004 - Publicada em 06-07-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=/NJarYc9nus=	Nota Técnica 2010.004 - Publicada em 06/07/2010	06-07-2010		nota-tecnica:2010.004	252034	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.005 - Publicada em 06-07-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=BMPFMBoln3w=	Nota Técnica 2010.005 - Publicada em 06/07/2010	06-07-2010		nota-tecnica:2010.005	104710	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.006 - Publicada em 16-09-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=yLKEXvriYcY=	Nota Técnica 2010.006 - Publicada em 16/09/2011	16-09-2011		nota-tecnica:2010.006	158062	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.007 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Pa6GWghiG3c=	Nota Técnica 2010.007 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2010.007	130813	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.008 - Publicada em 29-11-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=xY%20T5JoiOMc=	Nota Técnica 2010.008 - Publicada em 29/11/2010	29-11-2010		nota-tecnica:2010.008	259577	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.009 - Publicada em 10-12-2010.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=k850Io7vg/E=	Nota Técnica 2010.009 - Publicada em 10/12/2010	10-12-2010		nota-tecnica:2010.009	53363	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2010.010 - Publicada em 13-05-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=9Y3oazEBkt0=	Nota Técnica 2010.010 - Publicada em 13/05/2011	13-05-2011		nota-tecnica:2010.010	252800	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.001 - Publicada em 25-02-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=QheHZf7/YWs=	Nota Técnica 2011.001 - Publicada em 25/02/2011	25-02-2011		nota-tecnica:2011.001	86386	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.002 - Publicada em 23-03-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Ll7tbBdZPyE=	Nota Técnica 2011.002 - Publicada em 23/03/2011	23-03-2011		nota-tecnica:2011.002	129642	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.003 - Publicada em 19-05-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=hNJXbmu%20l8Q=	Nota Técnica 2011.003 - Publicada em 19/05/2011	19-05-2011		nota-tecnica:2011.003	269651	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.004 - Publicada em 26-07-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Z1ivX0aahCM=	Nota Técnica 2011.004 - Publicada em 26/07/2011	26-07-2011		nota-tecnica:2011.004	293047	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.005 - Publicada em 21-10-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=/wTuqXU5sGA=	Nota Técnica 2011.005 - Publicada em 21/10/2011	21-10-2011		nota-tecnica:2011.005	117516	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.006 - Publicada em 15-04-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Q3i7ueu77HY=	Nota Técnica 2011.006 - Publicada em 15/04/2013	15-04-2013		nota-tecnica:2011.006	160754	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2011.007 - Publicada em 26-12-2011.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=okkNxGLkQ94=	Nota Técnica 2011.007 - Publicada em 26/12/2011	26-12-2011		nota-tecnica:2011.007	39598	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2012.001 - Publicada em 17-02-2012.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=U2yjcqzCLHU=	Nota Técnica 2012.001 - Publicada em 17/02/2012	17-02-2012		nota-tecnica:2012.001	153454	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2012.002 - Publicada em 24-09-2012.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=nrErNm%20QeWE=	Nota Técnica 2012.002 - Publicada em 24/09/2012	24-09-2012		nota-tecnica:2012.002	382231	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2012.003 - Publicada em 01-11-2012.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=9d6ind6OMpo=	Nota Técnica 2012.003 - Publicada em 01/11/2012	01-11-2012		nota-tecnica:2012.003	138393	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2012.004 - Publicada em 09-05-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=cjp9G%20N7Xew=	Nota Técnica 2012.004 - Publicada em 09/05/2013	09-05-2013		nota-tecnica:2012.004	1814522	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2012.005 - Publicada em 08-02-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=VmUMIa8PJAg=	Nota Técnica 2012.005 - Publicada em 08/02/2013	08-02-2013		nota-tecnica:2012.005	156016	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.001 - v.1.00 - Publicada em 12-03-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=74XhRcycM5s=	Nota Técnica 2013.001 - v.1.00 - Publicada em 12/03/2013	12-03-2013	1.00	nota-tecnica:2013.001	143879	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.002 - v.1.00b - Publicada em 28-03-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=fB97I2palIA=	Nota Técnica 2013.002 - v.1.00b - Publicada em 28/03/2013	28-03-2013	1.00b	nota-tecnica:2013.002	208772	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.003 - v.1.00a - Publicada em 26-04-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=/mjaQ31Xphs=	Nota Técnica 2013.003 - v.1.00a - Publicada em 26/04/2013	26-04-2013	1.00a	nota-tecnica:2013.003	167195	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.004 - Publicada em 06-05-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=9G89B%20LireQ=	Nota Técnica 2013.004 - Publicada em 06/05/2013	06-05-2013		nota-tecnica:2013.004	152103	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.005 - v.1.22 - Publicada em 25-03-2015.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=y9Xj8twyoic=	Nota Técnica 2013.005 - v.1.22 - Publicada em 25/03/2015	25-03-2015	1.22	nota-tecnica:2013.005	6802659	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.006 - Publicada em 05-08-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=slmjSi5sbdk=	Nota Técnica 2013.006 - Publicada em 05/08/2013	05-08-2013		nota-tecnica:2013.006	160030	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.007 - v.1.03 - Publicada em 16-09-2014.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=b4h3Pi%20Helo=	Nota Técnica 2013.007 - v.1.03 - Publicada em 16/09/2014	16-09-2014	1.03	nota-tecnica:2013.007	851500	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2013.008 - Publicada em 12-12-2013.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=gfp9WZDzUcI=	Nota Técnica 2013.008 - Publicada em 12/12/2013	12-12-2013		nota-tecnica:2013.008	159802	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2014.001 - v.1.30 - Publicada em 21-06-2022.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=sIUh41wCvIg=	Nota Técnica 2014.001 - v.1.30 - Publicada em 21/06/2022	21-06-2022	1.30	nota-tecnica:2014.001	928564	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2014.002 - v.1.30 - Publicada em 09-02-2026.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=P0U3lU1Fe40=	Nota Técnica 2014.002 - v.1.30 - Publicada em 09/02/2026	09-02-2026	1.30	nota-tecnica:2014.002	873319	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2014.004 - v.1.10 - Publicada em 11-08-2014.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=ycHRQDy%20lb8=	Nota Técnica 2014.004 - v.1.10 - Publicada em 11/08/2014	11-08-2014	1.10	nota-tecnica:2014.004	570063	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2015.001 v.1.30 - Publicada em 06-12-2024.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=CGAKR5siRHM=	Nota Técnica 2015.001 v.1.30 - Publicada em 06/12/2024	06-12-2024	1.30	nota-tecnica:2015.001	3126466	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2015.002 - v.1.41 - Publicada em 26-08-2016.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=iaOu3l1k9aE=	Nota Técnica 2015.002 - v.1.41 - Publicada em 26/08/2016	26-08-2016	1.41	nota-tecnica:2015.002	1090088	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2015.003 - v.1.94 - Publicada em 23-06-2017.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=2q67SVnECYk=	Nota Técnica 2015.003 - v.1.94 - Publicada em 23/06/2017	23-06-2017	1.94	nota-tecnica:2015.003	1597588	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2016.001 - v.1.40 - Publicada em 16-07-2018.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=Xvi%204M3GeHU=	Nota Técnica 2016.001 - v.1.40 - Publicada em 16/07/2018	16-07-2018	1.40	nota-tecnica:2016.001	105704	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2016.002 - v.1.61 - Publicada em 10-09-2018.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=9bznzUXCXr0=	Nota Técnica 2016.002 - v.1.61 - Publicada em 10/09/2018	10-09-2018	1.61	nota-tecnica:2016.002	1983509	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2016.003 - v.3.62 - Publicada em 30-10-2023.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=IwSVzZ/ibco=	Nota Técnica 2016.003 - v.3.62 - Publicada em 30/10/2023	30-10-2023	3.62	nota-tecnica:2016.003	461026	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2016.003 - v.3.70 - Publicada em 09-01-2024.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=3AwHG%20inHoY=	Nota Técnica 2016.003 - v.3.70 - Publicada em 09/01/2024	09-01-2024	3.70	nota-tecnica:2016.003	513397	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2017.001 - v.1.50 - Publicada em 07-12-2018.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=5xfrYjX1kSo=	Nota Técnica 2017.001 - v.1.50 - Publicada em 07/12/2018	07-12-2018	1.50	nota-tecnica:2017.001	727901	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2017.002 - v.1.40 - Publicada em 15-01-2020.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=O8deOg40iNU=	Nota Técnica 2017.002 - v.1.40 - Publicada em 15/01/2020	15-01-2020	1.40	nota-tecnica:2017.002	797536	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2018.001 - v.1.10 - Publicada em 27-02-2020.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=JlPBgTc3TQo=	Nota Técnica 2018.001 - v.1.10 - Publicada em 27/02/2020	27-02-2020	1.10	nota-tecnica:2018.001	490726	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2018.002 - v.1.00 - Publicada em 23-04-2018.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=HAYP6dvLy7I=	Nota Técnica 2018.002 - v.1.00 - Publicada em 23/04/2018	23-04-2018	1.00	nota-tecnica:2018.002	335845	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2018.003 - v.1.01 - Publicada em 12-04-2019.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=gHRm/SYAvM0=	Nota Técnica 2018.003 - v.1.01 - Publicada em 12/04/2019	12-04-2019	1.01	nota-tecnica:2018.003	216086	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2018.004 - v.1.00 - Publicada em 21-12-2018.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=DEisbx2XCIs=	Nota Técnica 2018.004 - v.1.00 - Publicada em 21/12/2018	21-12-2018	1.00	nota-tecnica:2018.004	709017	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2018.005 v.1.52 - Publicada em 10-07-2025.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=vZguLua3oPM=	Nota Técnica 2018.005 v.1.52 - Publicada em 10/07/2025	10-07-2025	1.52	nota-tecnica:2018.005	787598	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2019.001.v.1.70 - Publicada em 18-08-2025.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=suszdTDFNOk=	Nota Técnica 2019.001.v.1.70 - Publicada em 18/08/2025	18-08-2025	1.70	nota-tecnica:2019.001	744069	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.001 v.1.60 - Publicada em 23-04-2026.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=%20WTd7iuD21s=	Nota Técnica 2020.001 v.1.60 - Publicada em 23/04/2026	23-04-2026	1.60	nota-tecnica:2020.001	1026288	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.002 - v.1.01 - Publicada em 19-08-2022.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=zRz9Xc658tM=	Nota Técnica 2020.002 - v.1.01 - Publicada em 19/08/2022	19-08-2022	1.01	nota-tecnica:2020.002	526916	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.003 - v.1.00 - Publicada em 25-06-2020.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=VbDaS9t%20yUE=	Nota Técnica 2020.003 - v.1.00 - Publicada em 25/06/2020	25-06-2020	1.00	nota-tecnica:2020.003	439265	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.004 - v.1.10 - Publicada em 19-08-2024.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=6VJK0RTUooA=	Nota Técnica 2020.004 - v.1.10 - Publicada em 19/08/2024	19-08-2024	1.10	nota-tecnica:2020.004	283581	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.005 - v.1.21 - Publicada em 15-10-2021.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=vcqS7b0oTnU=	Nota Técnica 2020.005 - v.1.21 - Publicada em 15/10/2021	15-10-2021	1.21	nota-tecnica:2020.005	524805	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.006 - v.1.31 - Publicada em 26-09-2022.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=/RFndRUpZJw=	Nota Técnica 2020.006 - v.1.31 - Publicada em 26/09/2022	26-09-2022	1.31	nota-tecnica:2020.006	631533	2026-06-22T16:51:20.983Z
notas-tecnicas	Nota Técnica 2020.007 v.1.40 - Publicada em 02-08-2024.pdf	OK	https://www.nfe.fazenda.gov.br/portal/exibirArquivo.aspx?conteudo=E1nOtSqZmEI=	Nota Técnica 2020.007 v.1.40 - Publicada em 02/08/2024	02-08-2024	1.40	nota-tecnica:2020.007	503196	2026-06-22T16:51:20.983Z
