CFOP	Início de vigência	Fim de vigência	indNFe	indComunica	indTransp	indDevol	indRetor	indAnula	indRemes	indComb
1101	38718	1		0	0	0	0	0	0	0
1102	38718	1		0	0	0	0	0	0	0
1111	38718	1		0	0	0	0	0	0	0
1113	38718	1		0	0	0	0	0	0	0
1116	38718	1		0	0	0	0	0	0	0
1117	38718	1		0	0	0	0	0	0	0
1118	38718	1		0	0	0	0	0	0	0
1120	38718	1		0	0	0	0	0	0	0
1121	38718	1		0	0	0	0	0	0	0
1122	38718	1		0	0	0	0	0	0	0
1124	38718	1		0	0	0	0	0	0	0
1125	38718	1		0	0	0	0	0	0	0
1126	38718	1		0	0	0	0	0	0	0
1128	38718	1		0	0	0	0	0	0	0
1131	43101	1		0	0	0	0	0	0	0
1132	43101	1		0	0	0	0	0	0	0
1135	43101	1		0	0	0	0	0	0	0
1151	38718	1		0	0	0	0	0	0	0
1152	38718	1		0	0	0	0	0	0	0
1153	38718	1		0	0	0	0	0	0	0
1154	38718	1		0	0	0	0	0	0	0
1159	43344	1		0	0	0	0	0	0	0
1201	38718	1		0	0	1	0	0	0	0
1202	38718	1		0	0	1	0	0	0	0
1203	38718	1		0	0	1	0	0	0	0
1204	38718	1		0	0	1	0	0	0	0
1205	38718	1		0	0	0	0	1	0	0
1206	38718	1		0	0	0	0	1	0	0
1207	38718	1		0	0	0	0	1	0	0
1208	38718	1		0	0	1	0	0	0	0
1209	38718	1		0	0	1	0	0	0	0
1212	38718	1		0	0	1	0	0	0	0
1213	43101	1		0	0	1	0	0	0	0
1214	43101	1		0	0	1	0	0	0	0
1215	43586	1		0	0	1	0	0	0	0
1216	43586	1		0	0	1	0	0	0	0
1251	38718	1		0	0	0	0	0	0	0
1252	38718	1		0	0	0	0	0	0	0
1253	38718	1		0	0	0	0	0	0	0
1254	38718	1		0	0	0	0	0	0	0
1255	38718	1		0	0	0	0	0	0	0
1256	38718	1		0	0	0	0	0	0	0
1257	38718	1		0	0	0	0	0	0	0
1301	38718	1		0	0	0	0	0	0	0
1302	38718	1		0	0	0	0	0	0	0
1303	38718	1		0	0	0	0	0	0	0
1304	38718	1		0	0	0	0	0	0	0
1305	38718	1		0	0	0	0	0	0	0
1306	38718	1		0	0	0	0	0	0	0
1351	38718	1		0	0	0	0	0	0	0
1352	38718	1		0	0	0	0	0	0	0
1353	38718	1		0	0	0	0	0	0	0
1354	38718	1		0	0	0	0	0	0	0
1355	38718	1		0	0	0	0	0	0	0
1356	38718	1		0	0	0	0	0	0	0
1360	38718	1		0	0	0	0	0	0	0
1401	38718	1		0	0	0	0	0	0	0
1403	38718	1		0	0	0	0	0	0	0
1406	38718	1		0	0	0	0	0	0	0
1407	38718	1		0	0	0	0	0	0	0
1408	38718	1		0	0	0	0	0	0	0
1409	38718	1		0	0	0	0	0	0	0
1410	38718	1		0	0	1	0	0	0	0
1411	38718	1		0	0	1	0	0	0	0
1414	38718	1		0	0	0	1	0	0	0
1415	38718	1		0	0	0	1	0	0	0
1451	38718	1		0	0	0	0	0	0	0
1452	38718	1		0	0	0	0	0	0	0
1453	43800	1		0	0	0	1	0	0	0
1454	43800	1		0	0	0	1	0	0	0
1455	43800	1		0	0	0	1	0	0	0
1456	43800	1		0	0	0	0	0	0	0
1501	38718	1		0	0	0	0	0	0	0
1503	38718	1		0	0	1	0	0	0	0
1504	38718	1		0	0	1	0	0	0	0
1505	38718	1		0	0	1	0	0	0	0
1506	38718	1		0	0	1	0	0	0	0
1551	38718	1		0	0	0	0	0	0	0
1552	38718	1		0	0	0	0	0	0	0
1553	38718	1		0	0	1	0	0	0	0
1554	38718	1		0	0	0	1	0	0	0
1555	38718	1		0	0	0	0	0	0	0
1556	38718	1		0	0	0	0	0	0	0
1557	38718	1		0	0	0	0	0	0	0
1601	38718	1		0	0	0	0	0	0	0
1602	38718	1		0	0	0	0	0	0	0
1603	38718	1		0	0	0	0	0	0	0
1604	38718	1		0	0	0	0	0	0	0
1605	38718	1		0	0	0	0	0	0	0
1651	38718	1		0	0	0	0	0	0	2
1652	38718	1		0	0	0	0	0	0	2
1653	38718	1		0	0	0	0	0	0	2
1657	43862	1		0	0	0	1	0	0	2
1658	38718	1		0	0	0	0	0	0	2
1659	38718	1		0	0	0	0	0	0	2
1660	38718	1		0	0	1	0	0	0	2
1661	38718	1		0	0	1	0	0	0	2
1662	38718	1		0	0	1	0	0	0	2
1663	38718	1		0	0	0	0	0	0	1
1664	38718	1		0	0	0	1	0	0	1
1901	38718	1		0	0	0	0	0	0	0
1902	38718	1		0	0	0	1	0	0	0
1903	38718	1		0	0	0	1	0	0	0
1904	38718	1		0	0	0	1	0	0	0
1905	38718	1		0	0	0	0	0	0	0
1906	38718	1		0	0	0	1	0	0	0
1907	38718	1		0	0	0	1	0	0	0
1908	38718	1		0	0	0	0	0	0	0
1909	38718	1		0	0	0	1	0	0	0
1910	38718	1		0	0	0	0	0	0	0
1911	38718	1		0	0	0	0	0	0	0
1912	38718	1		0	0	0	0	0	0	0
1913	38718	1		0	0	0	1	0	0	0
1914	38718	1		0	0	0	1	0	0	0
1915	38718	1		0	0	0	0	0	0	0
1916	38718	1		0	0	0	1	0	0	0
1917	38718	1		0	0	0	0	0	0	0
1918	38718	1		0	0	1	0	0	0	0
1919	38718	1		0	0	1	0	0	0	0
1920	38718	1		0	0	0	0	0	0	0
1921	38718	1		0	0	0	1	0	0	0
1922	38718	1		0	0	0	0	0	0	0
1923	38718	1		0	0	0	0	0	0	0
1924	38718	1		0	0	0	0	0	0	0
1925	38718	1		0	0	0	1	0	0	0
1926	38718	1		0	0	0	0	0	0	0
1931	38718	1		0	0	0	0	0	0	0
1932	38718	1		0	0	0	0	0	0	0
1933	38718	1		0	0	0	0	0	0	0
1934	38718	1		0	0	0	0	0	0	0
1949	38718	1		0	0	0	0	0	0	0
2101	38718	1		0	0	0	0	0	0	0
2102	38718	1		0	0	0	0	0	0	0
2111	38718	1		0	0	0	0	0	0	0
2113	38718	1		0	0	0	0	0	0	0
2116	38718	1		0	0	0	0	0	0	0
2117	38718	1		0	0	0	0	0	0	0
2118	38718	1		0	0	0	0	0	0	0
2120	38718	1		0	0	0	0	0	0	0
2121	38718	1		0	0	0	0	0	0	0
2122	38718	1		0	0	0	0	0	0	0
2124	38718	1		0	0	0	0	0	0	0
2125	38718	1		0	0	0	0	0	0	0
2126	38718	1		0	0	0	0	0	0	0
2128	38718	1		0	0	0	0	0	0	0
2131	43101	1		0	0	0	0	0	0	0
2132	43101	1		0	0	0	0	0	0	0
2135	43101	1		0	0	0	0	0	0	0
2151	38718	1		0	0	0	0	0	0	0
2152	38718	1		0	0	0	0	0	0	0
2153	38718	1		0	0	0	0	0	0	0
2154	38718	1		0	0	0	0	0	0	0
2159	43344	1		0	0	0	0	0	0	0
2201	38718	1		0	0	1	0	0	0	0
2202	38718	1		0	0	1	0	0	0	0
2203	38718	1		0	0	1	0	0	0	0
2204	38718	1		0	0	1	0	0	0	0
2205	38718	1		0	0	0	0	1	0	0
2206	38718	1		0	0	0	0	1	0	0
2207	38718	1		0	0	0	0	1	0	0
2208	38718	1		0	0	1	0	0	0	0
2209	38718	1		0	0	1	0	0	0	0
2212	38718	1		0	0	1	0	0	0	0
2213	43101	1		0	0	1	0	0	0	0
2214	43101	1		0	0	1	0	0	0	0
2215	43586	1		0	0	1	0	0	0	0
2216	43586	1		0	0	1	0	0	0	0
2251	38718	1		0	0	0	0	0	0	0
2252	38718	1		0	0	0	0	0	0	0
2253	38718	1		0	0	0	0	0	0	0
2254	38718	1		0	0	0	0	0	0	0
2255	38718	1		0	0	0	0	0	0	0
2256	38718	1		0	0	0	0	0	0	0
2257	38718	1		0	0	0	0	0	0	0
2301	38718	1		0	0	0	0	0	0	0
2302	38718	1		0	0	0	0	0	0	0
2303	38718	1		0	0	0	0	0	0	0
2304	38718	1		0	0	0	0	0	0	0
2305	38718	1		0	0	0	0	0	0	0
2306	38718	1		0	0	0	0	0	0	0
2351	38718	1		0	0	0	0	0	0	0
2352	38718	1		0	0	0	0	0	0	0
2353	38718	1		0	0	0	0	0	0	0
2354	38718	1		0	0	0	0	0	0	0
2355	38718	1		0	0	0	0	0	0	0
2356	38718	1		0	0	0	0	0	0	0
2401	38718	1		0	0	0	0	0	0	0
2403	38718	1		0	0	0	0	0	0	0
2406	38718	1		0	0	0	0	0	0	0
2407	38718	1		0	0	0	0	0	0	0
2408	38718	1		0	0	0	0	0	0	0
2409	38718	1		0	0	0	0	0	0	0
2410	38718	1		0	0	1	0	0	0	0
2411	38718	1		0	0	1	0	0	0	0
2414	38718	1		0	0	0	1	0	0	0
2415	38718	1		0	0	0	1	0	0	0
2451	43800	1		0	0	0	0	0	0	0
2452	43800	1		0	0	0	0	0	0	0
2453	43800	1		0	0	0	1	0	0	0
2454	43800	1		0	0	0	1	0	0	0
2455	43800	1		0	0	0	1	0	0	0
2456	43800	1		0	0	0	0	0	0	0
2501	38718	1		0	0	0	0	0	0	0
2503	38718	1		0	0	1	0	0	0	0
2504	38718	1		0	0	1	0	0	0	0
2505	38718	1		0	0	1	0	0	0	0
2506	38718	1		0	0	1	0	0	0	0
2551	38718	1		0	0	0	0	0	0	0
2552	38718	1		0	0	0	0	0	0	0
2553	38718	1		0	0	1	0	0	0	0
2554	38718	1		0	0	0	1	0	0	0
2555	38718	1		0	0	0	0	0	0	0
2556	38718	1		0	0	0	0	0	0	0
2557	38718	1		0	0	0	0	0	0	0
2603	38718	1		0	0	0	0	0	0	0
2651	38718	1		0	0	0	0	0	0	2
2652	38718	1		0	0	0	0	0	0	2
2653	38718	1		0	0	0	0	0	0	2
2657	43862	1		0	0	0	1	0	0	2
2658	38718	1		0	0	0	0	0	0	2
2659	38718	1		0	0	0	0	0	0	2
2660	38718	1		0	0	1	0	0	0	2
2661	38718	1		0	0	1	0	0	0	2
2662	38718	1		0	0	1	0	0	0	2
2663	38718	1		0	0	0	0	0	0	1
2664	38718	1		0	0	0	1	0	0	1
2901	38718	1		0	0	0	0	0	0	0
2902	38718	1		0	0	0	1	0	0	0
2903	38718	1		0	0	0	1	0	0	0
2904	38718	1		0	0	0	1	0	0	0
2905	38718	1		0	0	0	0	0	0	0
2906	38718	1		0	0	0	1	0	0	0
2907	38718	1		0	0	0	1	0	0	0
2908	38718	1		0	0	0	0	0	0	0
2909	38718	1		0	0	0	1	0	0	0
2910	38718	1		0	0	0	0	0	0	0
2911	38718	1		0	0	0	0	0	0	0
2912	38718	1		0	0	0	0	0	0	0
2913	38718	1		0	0	0	1	0	0	0
2914	38718	1		0	0	0	1	0	0	0
2915	38718	1		0	0	0	0	0	0	0
2916	38718	1		0	0	0	1	0	0	0
2917	38718	1		0	0	0	0	0	0	0
2918	38718	1		0	0	1	0	0	0	0
2919	38718	1		0	0	1	0	0	0	0
2920	38718	1		0	0	0	0	0	0	0
2921	38718	1		0	0	0	1	0	0	0
2922	38718	1		0	0	0	0	0	0	0
2923	38718	1		0	0	0	0	0	0	0
2924	38718	1		0	0	0	0	0	0	0
2925	38718	1		0	0	0	1	0	0	0
2931	38718	1		0	0	0	0	0	0	0
2932	38718	1		0	0	0	0	0	0	0
2933	38718	1		0	0	0	0	0	0	0
2934	38718	1		0	0	0	0	0	0	0
2949	38718	1		0	0	0	0	0	0	0
3101	38718	1		0	0	0	0	0	0	0
3102	38718	1		0	0	0	0	0	0	0
3126	38718	1		0	0	0	0	0	0	0
3127	38718	1		0	0	0	0	0	0	0
3128	38718	1		0	0	0	0	0	0	0
3129	38718	1		0	0	0	0	0	0	0
3201	38718	1		0	0	1	0	0	0	0
3202	38718	1		0	0	1	0	0	0	0
3205	38718	1		0	0	0	0	1	0	0
3206	38718	1		0	0	0	0	1	0	0
3207	38718	1		0	0	0	0	1	0	0
3211	38718	1		0	0	1	0	0	0	0
3212	38718	1		0	0	1	0	0	0	0
3251	38718	1		0	0	0	0	0	0	0
3301	38718	1		0	0	0	0	0	0	0
3351	38718	1		0	0	0	0	0	0	0
3352	38718	1		0	0	0	0	0	0	0
3353	38718	1		0	0	0	0	0	0	0
3354	38718	1		0	0	0	0	0	0	0
3355	38718	1		0	0	0	0	0	0	0
3356	38718	1		0	0	0	0	0	0	0
3503	38718	1		0	0	1	0	0	0	0
3551	38718	1		0	0	0	0	0	0	0
3552	44348	1		0	0	0	0	0	0	0
3553	38718	1		0	0	1	0	0	0	0
3556	38718	1		0	0	0	0	0	0	0
3651	38718	1		0	0	0	0	0	0	1
3652	38718	1		0	0	0	0	0	0	1
3653	38718	1		0	0	0	0	0	0	1
3667	44348	1		0	0	0	0	0	0	2
3930	38718	1		0	0	0	0	0	0	0
3949	38718	1		0	0	0	0	0	0	0
5101	38718	1		0	0	0	0	0	0	0
5102	38718	1		0	0	0	0	0	0	0
5103	38718	1		0	0	0	0	0	0	0
5104	38718	1		0	0	0	0	0	0	0
5105	38718	1		0	0	0	0	0	0	0
5106	38718	1		0	0	0	0	0	0	0
5109	38718	1		0	0	0	0	0	0	0
5110	38718	1		0	0	0	0	0	0	0
5111	38718	1		0	0	0	0	0	0	0
5112	38718	1		0	0	0	0	0	0	0
5113	38718	1		0	0	0	0	0	0	0
5114	38718	1		0	0	0	0	0	0	0
5115	38718	1		0	0	0	0	0	0	0
5116	38718	1		0	0	0	0	0	0	0
5117	38718	1		0	0	0	0	0	0	0
5118	38718	1		0	0	0	0	0	0	0
5119	38718	1		0	0	0	0	0	0	0
5120	38718	1		0	0	0	0	0	0	0
5122	38718	1		0	0	0	0	0	0	0
5123	38718	1		0	0	0	0	0	0	0
5124	38718	1		0	0	0	0	0	0	0
5125	38718	1		0	0	0	0	0	0	0
5129	38718	1		0	0	0	0	0	0	0
5131	43101	1		0	0	0	0	0	0	0
5132	43101	1		0	0	0	0	0	0	0
5151	38718	1		0	0	0	0	0	0	0
5152	38718	1		0	0	0	0	0	0	0
5153	38718	1		0	0	0	0	0	0	0
5155	38718	1		0	0	0	0	0	0	0
5156	38718	1		0	0	0	0	0	0	0
5159	43344	1		0	0	0	0	0	0	0
5160	43344	1		0	0	0	0	0	0	0
5201	38718	1		0	0	1	0	0	0	0
5202	38718	1		0	0	1	0	0	0	0
5205	38718	1		0	0	0	0	1	0	0
5206	38718	1		0	0	0	0	1	0	0
5207	38718	1		0	0	0	0	1	0	0
5208	38718	1		0	0	1	0	0	0	0
5209	38718	1		0	0	1	0	0	0	0
5210	38718	1		0	0	1	0	0	0	0
5213	43101	1		0	0	1	0	0	0	0
5214	43101	1		0	0	1	0	0	0	0
5215	43101	1		0	0	1	0	0	0	0
5216	43586	1		0	0	1	0	0	0	0
5251	38718	1		0	0	0	0	0	0	0
5252	38718	1		0	0	0	0	0	0	0
5253	38718	1		0	0	0	0	0	0	0
5254	38718	1		0	0	0	0	0	0	0
5255	38718	1		0	0	0	0	0	0	0
5256	38718	1		0	0	0	0	0	0	0
5257	38718	1		0	0	0	0	0	0	0
5258	38718	1		0	0	0	0	0	0	0
5301	38718	0		1	0	0	0	0	0	0
5302	38718	0		1	0	0	0	0	0	0
5303	38718	0		1	0	0	0	0	0	0
5304	38718	0		1	0	0	0	0	0	0
5305	38718	0		1	0	0	0	0	0	0
5306	38718	0		1	0	0	0	0	0	0
5307	38718	0		1	0	0	0	0	0	0
5351	38718	0		0	1	0	0	0	0	0
5352	38718	0		0	1	0	0	0	0	0
5353	38718	0		0	1	0	0	0	0	0
5354	38718	0		0	1	0	0	0	0	0
5355	38718	0		0	1	0	0	0	0	0
5356	38718	0		0	1	0	0	0	0	0
5357	38718	0		0	1	0	0	0	0	0
5359	38718	0		0	1	0	0	0	0	0
5360	38718	0		0	1	0	0	0	0	0
5401	38718	1		0	0	0	0	0	0	0
5402	38718	1		0	0	0	0	0	0	0
5403	38718	1		0	0	0	0	0	0	0
5405	38718	1		0	0	0	0	0	0	0
5408	38718	1		0	0	0	0	0	0	0
5409	38718	1		0	0	0	0	0	0	0
5410	38718	1		0	0	1	0	0	0	0
5411	38718	1		0	0	1	0	0	0	0
5412	38718	1		0	0	1	0	0	0	0
5413	38718	1		0	0	1	0	0	0	0
5414	38718	1		0	0	0	0	0	1	0
5415	38718	1		0	0	0	0	0	1	0
5451	38718	1		0	0	0	0	0	1	0
5452	43800	1		0	0	0	0	0	1	0
5453	43800	1		0	0	0	1	0	0	0
5454	43800	1		0	0	0	1	0	0	0
5455	43800	1		0	0	0	1	0	0	0
5456	43800	1		0	0	0	0	0	0	0
5501	38718	1		0	0	0	0	0	1	0
5502	38718	1		0	0	0	0	0	1	0
5503	38718	1		0	0	1	0	0	0	0
5504	38718	1		0	0	0	0	0	1	0
5505	38718	1		0	0	0	0	0	1	0
5551	38718	1		0	0	0	0	0	0	0
5552	38718	1		0	0	0	0	0	0	0
5553	38718	1		0	0	1	0	0	0	0
5554	38718	1		0	0	0	0	0	1	0
5555	38718	1		0	0	1	0	0	0	0
5556	38718	1		0	0	1	0	0	0	0
5557	38718	1		0	0	0	0	0	0	0
5601	38718	1		0	0	0	0	0	0	0
5602	38718	1		0	0	0	0	0	0	0
5603	38718	1		0	0	0	0	0	0	0
5605	38718	1		0	0	0	0	0	0	0
5606	38718	1		0	0	0	0	0	0	0
5651	38718	1		0	0	0	0	0	0	2
5652	38718	1		0	0	0	0	0	0	2
5653	38718	1		0	0	0	0	0	0	1
5654	38718	1		0	0	0	0	0	0	2
5655	38718	1		0	0	0	0	0	0	2
5656	38718	1		0	0	0	0	0	0	1
5657	38718	1		0	0	0	0	0	1	2
5658	38718	1		0	0	0	0	0	0	2
5659	38718	1		0	0	0	0	0	0	2
5660	38718	1		0	0	1	0	0	0	2
5661	38718	1		0	0	1	0	0	0	2
5662	38718	1		0	0	1	0	0	0	2
5663	38718	1		0	0	0	0	0	1	1
5664	38718	1		0	0	0	1	0	0	1
5665	38718	1		0	0	0	1	0	0	1
5666	38718	1		0	0	0	0	0	1	2
5667	38718	1		0	0	0	0	0	0	1
5901	38718	1		0	0	0	0	0	1	0
5902	38718	1		0	0	0	1	0	0	0
5903	38718	1		0	0	0	1	0	0	0
5904	38718	1		0	0	0	0	0	1	0
5905	38718	1		0	0	0	0	0	1	0
5906	38718	1		0	0	0	1	0	0	0
5907	38718	1		0	0	0	1	0	0	0
5908	38718	1		0	0	0	0	0	1	0
5909	38718	1		0	0	0	1	0	0	0
5910	38718	1		0	0	0	0	0	1	0
5911	38718	1		0	0	0	0	0	1	0
5912	38718	1		0	0	0	0	0	1	0
5913	38718	1		0	0	0	1	0	0	0
5914	38718	1		0	0	0	0	0	1	0
5915	38718	1		0	0	0	0	0	1	0
5916	38718	1		0	0	0	1	0	0	0
5917	38718	1		0	0	0	0	0	1	0
5918	38718	1		0	0	1	0	0	0	0
5919	38718	1		0	0	1	0	0	0	0
5920	38718	1		0	0	0	0	0	1	0
5921	38718	1		0	0	1	0	0	0	0
5922	38718	1		0	0	0	0	0	0	0
5923	38718	1		0	0	0	0	0	1	0
5924	38718	1		0	0	0	0	0	1	0
5925	38718	1		0	0	0	1	0	0	0
5926	38718	1		0	0	0	0	0	0	0
5927	38718	1		0	0	0	0	0	0	0
5928	38718	1		0	0	0	0	0	0	0
5929	38718	1		0	0	0	0	0	0	0
5931	38718	1		0	1	0	0	0	0	0
5932	38718	1		0	1	0	0	0	0	0
5933	38718	1		0	0	0	0	0	0	0
5934	38718	1		0	0	0	0	0	1	0
5949	38718	1		0	0	0	0	0	0	0
6101	38718	1		0	0	0	0	0	0	0
6102	38718	1		0	0	0	0	0	0	0
6103	38718	1		0	0	0	0	0	0	0
6104	38718	1		0	0	0	0	0	0	0
6105	38718	1		0	0	0	0	0	0	0
6106	38718	1		0	0	0	0	0	0	0
6107	38718	1		0	0	0	0	0	0	0
6108	38718	1		0	0	0	0	0	0	0
6109	38718	1		0	0	0	0	0	0	0
6110	38718	1		0	0	0	0	0	0	0
6111	38718	1		0	0	0	0	0	0	0
6112	38718	1		0	0	0	0	0	0	0
6113	38718	1		0	0	0	0	0	0	0
6114	38718	1		0	0	0	0	0	0	0
6115	38718	1		0	0	0	0	0	0	0
6116	38718	1		0	0	0	0	0	0	0
6117	38718	1		0	0	0	0	0	0	0
6118	38718	1		0	0	0	0	0	0	0
6119	38718	1		0	0	0	0	0	0	0
6120	38718	1		0	0	0	0	0	0	0
6122	38718	1		0	0	0	0	0	0	0
6123	38718	1		0	0	0	0	0	0	0
6124	38718	1		0	0	0	0	0	0	0
6125	38718	1		0	0	0	0	0	0	0
6129	38718	1		0	0	0	0	0	0	0
6131	43101	1		0	0	0	0	0	0	0
6132	43101	1		0	0	0	0	0	0	0
6151	38718	1		0	0	0	0	0	0	0
6152	38718	1		0	0	0	0	0	0	0
6153	38718	1		0	0	0	0	0	0	0
6155	38718	1		0	0	0	0	0	0	0
6156	38718	1		0	0	0	0	0	0	0
6159	43344	1		0	0	0	0	0	0	0
6160	43344	1		0	0	0	0	0	0	0
6201	38718	1		0	0	1	0	0	0	0
6202	38718	1		0	0	1	0	0	0	0
6205	38718	1		0	0	0	0	1	0	0
6206	38718	1		0	0	0	0	1	0	0
6207	38718	1		0	0	0	0	1	0	0
6208	38718	1		0	0	1	0	0	0	0
6209	38718	1		0	0	1	0	0	0	0
6210	38718	1		0	0	1	0	0	0	0
6213	43101	1		0	0	1	0	0	0	0
6214	43101	1		0	0	1	0	0	0	0
6215	43101	1		0	0	1	0	0	0	0
6216	43586	1		0	0	1	0	0	0	0
6251	38718	1		0	0	0	0	0	0	0
6252	38718	1		0	0	0	0	0	0	0
6253	38718	1		0	0	0	0	0	0	0
6254	38718	1		0	0	0	0	0	0	0
6255	38718	1		0	0	0	0	0	0	0
6256	38718	1		0	0	0	0	0	0	0
6257	38718	1		0	0	0	0	0	0	0
6258	38718	1		0	0	0	0	0	0	0
6301	38718	0		1	0	0	0	0	0	0
6302	38718	0		1	0	0	0	0	0	0
6303	38718	0		1	0	0	0	0	0	0
6304	38718	0		1	0	0	0	0	0	0
6305	38718	0		1	0	0	0	0	0	0
6306	38718	0		1	0	0	0	0	0	0
6307	38718	0		1	0	0	0	0	0	0
6351	38718	0		0	1	0	0	0	0	0
6352	38718	0		0	1	0	0	0	0	0
6353	38718	0		0	1	0	0	0	0	0
6354	38718	0		0	1	0	0	0	0	0
6355	38718	0		0	1	0	0	0	0	0
6356	38718	0		0	1	0	0	0	0	0
6357	38718	0		0	1	0	0	0	0	0
6359	38718	0		0	1	0	0	0	0	0
6360	38718	0		0	1	0	0	0	0	0
6401	38718	1		0	0	0	0	0	0	0
6402	38718	1		0	0	0	0	0	0	0
6403	38718	1		0	0	0	0	0	0	0
6404	38718	1		0	0	0	0	0	0	0
6408	38718	1		0	0	0	0	0	0	0
6409	38718	1		0	0	0	0	0	0	0
6410	38718	1		0	0	1	0	0	0	0
6411	38718	1		0	0	1	0	0	0	0
6412	38718	1		0	0	1	0	0	0	0
6413	38718	1		0	0	1	0	0	0	0
6414	38718	1		0	0	0	0	0	1	0
6415	38718	1		0	0	0	0	0	1	0
6451	43800	1		0	0	0	0	0	1	0
6452	43800	1		0	0	0	0	0	1	0
6453	43800	1		0	0	0	1	0	0	0
6454	43800	1		0	0	0	1	0	0	0
6455	43800	1		0	0	0	1	0	0	0
6456	43800	1		0	0	0	0	0	0	0
6501	38718	1		0	0	0	0	0	1	0
6502	38718	1		0	0	0	0	0	1	0
6503	38718	1		0	0	1	0	0	0	0
6504	38718	1		0	0	0	0	0	1	0
6505	38718	1		0	0	0	0	0	1	0
6551	38718	1		0	0	0	0	0	0	0
6552	38718	1		0	0	0	0	0	0	0
6553	38718	1		0	0	1	0	0	0	0
6554	38718	1		0	0	0	0	0	1	0
6555	38718	1		0	0	1	0	0	0	0
6556	38718	1		0	0	1	0	0	0	0
6557	38718	1		0	0	0	0	0	0	0
6603	38718	1		0	0	0	0	0	0	0
6651	38718	1		0	0	0	0	0	0	2
6652	38718	1		0	0	0	0	0	0	2
6653	38718	1		0	0	0	0	0	0	2
6654	38718	1		0	0	0	0	0	0	2
6655	38718	1		0	0	0	0	0	0	2
6656	38718	1		0	0	0	0	0	0	2
6657	38718	1		0	0	0	0	0	1	2
6658	38718	1		0	0	0	0	0	0	2
6659	38718	1		0	0	0	0	0	0	2
6660	38718	1		0	0	1	0	0	0	2
6661	38718	1		0	0	1	0	0	0	2
6662	38718	1		0	0	1	0	0	0	2
6663	38718	1		0	0	0	0	0	1	1
6664	38718	1		0	0	0	1	0	0	1
6665	38718	1		0	0	0	1	0	0	1
6666	38718	1		0	0	0	0	0	1	2
6667	38718	1		0	0	0	0	0	0	2
6901	38718	1		0	0	0	0	0	1	0
6902	38718	1		0	0	0	1	0	0	0
6903	38718	1		0	0	0	1	0	0	0
6904	38718	1		0	0	0	0	0	1	0
6905	38718	1		0	0	0	0	0	1	0
6906	38718	1		0	0	0	1	0	0	0
6907	38718	1		0	0	0	1	0	0	0
6908	38718	1		0	0	0	0	0	1	0
6909	38718	1		0	0	0	1	0	0	0
6910	38718	1		0	0	0	0	0	1	0
6911	38718	1		0	0	0	0	0	1	0
6912	38718	1		0	0	0	0	0	1	0
6913	38718	1		0	0	0	1	0	0	0
6914	38718	1		0	0	0	0	0	1	0
6915	38718	1		0	0	0	0	0	1	0
6916	38718	1		0	0	0	1	0	0	0
6917	38718	1		0	0	0	0	0	1	0
6918	38718	1		0	0	1	0	0	0	0
6919	38718	1		0	0	1	0	0	0	0
6920	38718	1		0	0	0	0	0	1	0
6921	38718	1		0	0	1	0	0	0	0
6922	38718	1		0	0	0	0	0	0	0
6923	38718	1		0	0	0	0	0	1	0
6924	38718	1		0	0	0	0	0	1	0
6925	38718	1		0	0	0	1	0	0	0
6929	38718	1		0	0	0	0	0	0	0
6931	38718	1		0	1	0	0	0	0	0
6932	38718	1		0	1	0	0	0	0	0
6933	38718	1		0	0	0	0	0	0	0
6934	38718	1		0	0	0	0	0	1	0
6949	38718	1		0	0	0	0	0	0	0
7101	38718	1		0	0	0	0	0	0	0
7102	38718	1		0	0	0	0	0	0	0
7105	38718	1		0	0	0	0	0	0	0
7106	38718	1		0	0	0	0	0	0	0
7127	38718	1		0	0	0	0	0	0	0
7129	38718	1		0	0	0	0	0	0	0
7201	38718	1		0	0	1	0	0	0	0
7202	38718	1		0	0	1	0	0	0	0
7205	38718	1		0	0	0	0	1	0	0
7206	38718	1		0	0	0	0	1	0	0
7207	38718	1		0	0	0	0	1	0	0
7210	38718	1		0	0	1	0	0	0	0
7211	38718	1		0	0	1	0	0	0	0
7212	38718	1		0	0	1	0	0	0	0
7251	38718	1		0	0	0	0	0	0	0
7301	38718	0		1	0	0	0	0	0	0
7358	38718	0		0	1	0	0	0	0	0
7501	38718	1		0	0	0	0	0	0	0
7504	43344	1		0	0	0	0	0	0	0
7551	38718	1		0	0	0	0	0	0	0
7552	44348	1		0	0	0	0	0	0	0
7553	38718	1		0	0	1	0	0	0	0
7556	38718	1		0	0	1	0	0	0	0
7651	38718	1		0	0	0	0	0	0	2
7654	38718	1		0	0	0	0	0	0	2
7667	38718	1		0	0	0	0	0	0	2
7930	38718	1		0	0	0	0	0	0	0
7949	38718	1		0	0	0	0	0	0	0
